type_hosp,codeGeo,Dépt,DéptNom,GDE REG,Nb RHA,Nb SSRHA,Nb séjours,Nb journées,Année
HC,02000,02,AISNE,HDF,11,4,4,59,2020
HC,02140,02,AISNE,HDF,2,1,1,11,2020
HP,02140,02,AISNE,HDF,2,2,2,2,2020
HC,02140,02,AISNE,HDF,15,2,2,92,2021
HP,02140,02,AISNE,HDF,4,4,4,4,2022
HP,02190,02,AISNE,HDF,1,1,1,1,2021
HP,02200,02,AISNE,HDF,2,2,2,2,2020
HC,02200,02,AISNE,HDF,8,1,1,50,2021
HP,02200,02,AISNE,HDF,2,2,2,2,2021
HP,02300,02,AISNE,HDF,16,4,16,66,2020
HP,02300,02,AISNE,HDF,5,3,5,17,2021
HP,02300,02,AISNE,HDF,5,3,5,15,2022
HP,02490,02,AISNE,HDF,1,1,1,1,2020
HP,02490,02,AISNE,HDF,5,1,5,25,2021
HP,02570,02,AISNE,HDF,1,1,1,1,2020
HC,02600,02,AISNE,HDF,3,1,1,18,2020
HP,02600,02,AISNE,HDF,1,1,1,1,2020
HP,02700,02,AISNE,HDF,1,1,1,1,2020
HP,02800,02,AISNE,HDF,2,2,2,2,2022
HP,03000,03,ALLIER,ARA,1,1,1,1,2022
HP,03300,03,ALLIER,ARA,1,1,1,1,2022
HP,05100,05,HAUTES-ALPES,PACA,10,2,10,40,2022
HP,08090,08,ARDENNES,GE,1,1,1,1,2020
HP,08090,08,ARDENNES,GE,7,3,7,22,2021
HP,08090,08,ARDENNES,GE,1,1,1,1,2022
HC,08300,08,ARDENNES,GE,21,2,2,131,2021
HP,08300,08,ARDENNES,GE,2,2,2,2,2021
HP,08300,08,ARDENNES,GE,1,1,1,1,2022
HP,08310,08,ARDENNES,GE,2,2,2,2,2021
HC,08310,08,ARDENNES,GE,39,16,16,141,2022
HP,08310,08,ARDENNES,GE,1,1,1,1,2022
HP,10300,10,AUBE,GE,1,1,1,1,2022
HP,14480,14,CALVADOS,NORMANDIE,1,1,1,1,2020
HP,14480,14,CALVADOS,NORMANDIE,1,1,1,1,2022
HP,18800,18,CHER,CVL,2,2,2,2,2022
HP,21000,21,COTE-D-OR,BFC,9,2,9,38,2022
HP,21800,21,COTE-D-OR,BFC,5,1,5,19,2022
HC,21910,21,COTE-D-OR,BFC,17,3,3,104,2021
HC,21910,21,COTE-D-OR,BFC,34,11,11,154,2022
HC,22510,22,COTES D-ARMOR,B,2,2,2,8,2022
HP,22510,22,COTES D-ARMOR,B,7,3,7,29,2022
HC,24100,24,DORDOGNE,NLLE AQ,3,1,1,18,2021
HC,27000,27,EURE,NORMANDIE,1,1,1,5,2022
HP,27000,27,EURE,NORMANDIE,4,2,4,14,2022
HC,27170,27,EURE,NORMANDIE,5,4,4,21,2020
HP,27170,27,EURE,NORMANDIE,1,1,1,1,2021
HP,27170,27,EURE,NORMANDIE,4,2,4,16,2022
HC,27210,27,EURE,NORMANDIE,4,1,1,23,2022
HC,27310,27,EURE,NORMANDIE,14,5,5,59,2021
HP,27310,27,EURE,NORMANDIE,2,2,2,6,2021
HC,27310,27,EURE,NORMANDIE,2,1,1,7,2022
HP,27310,27,EURE,NORMANDIE,3,2,3,11,2022
HP,27350,27,EURE,NORMANDIE,2,2,2,2,2022
HP,27420,27,EURE,NORMANDIE,1,1,1,1,2020
HP,28500,28,EURE ET LOIR,CVL,4,2,4,16,2021
HC,33440,33,GIRONDE,NLLE AQ,6,3,3,23,2021
HP,33440,33,GIRONDE,NLLE AQ,1,1,1,1,2021
HC,33440,33,GIRONDE,NLLE AQ,8,1,1,46,2022
HP,33440,33,GIRONDE,NLLE AQ,1,1,1,1,2022
HP,36320,36,INDRE,CVL,1,1,1,1,2022
HP,37510,37,INDRE ET LOIR,CVL,3,2,3,11,2021
HP,44000,44,LOIRE ATLANTIQUE,PDL,1,1,1,1,2021
HP,44000,44,LOIRE ATLANTIQUE,PDL,2,1,2,10,2022
HP,50490,50,MANCHE,NORMANDIE,1,1,1,1,2020
HP,51100,51,MARNE,GE,1,1,1,1,2021
HC,51100,51,MARNE,GE,15,2,2,96,2022
HC,51160,51,MARNE,GE,8,1,1,52,2022
HP,51160,51,MARNE,GE,1,1,1,1,2022
HP,51600,51,MARNE,GE,2,2,2,6,2022
HP,54000,54,MEURTHE ET MOSELLE,GE,1,1,1,1,2020
HC,57790,57,MOSELLE,GE,2,1,1,8,2022
HP,58160,58,NIEVRE,BFC,1,1,1,1,2021
HC,59100,59,NORD,HDF,16,3,3,89,2020
HP,59100,59,NORD,HDF,1,1,1,1,2020
HP,59100,59,NORD,HDF,1,1,1,1,2021
HC,59110,59,NORD,HDF,2,1,1,7,2022
HP,59110,59,NORD,HDF,3,2,3,11,2022
HP,59150,59,NORD,HDF,1,1,1,1,2021
HP,59150,59,NORD,HDF,1,1,1,1,2022
HP,59157,59,NORD,HDF,1,1,1,1,2022
HP,59195,59,NORD,HDF,1,1,1,1,2020
HP,59221,59,NORD,HDF,1,1,1,1,2022
HP,59250,59,NORD,HDF,1,1,1,1,2021
HP,59250,59,NORD,HDF,1,1,1,1,2022
HP,59286,59,NORD,HDF,1,1,1,1,2020
HC,59286,59,NORD,HDF,24,4,4,139,2021
HP,59300,59,NORD,HDF,1,1,1,1,2021
HP,59480,59,NORD,HDF,6,3,6,21,2022
HC,59490,59,NORD,HDF,2,2,2,3,2021
HP,59490,59,NORD,HDF,11,3,11,41,2021
HP,59490,59,NORD,HDF,2,2,2,2,2022
HP,60000,60,OISE,HDF,2,2,2,2,2020
HP,60000,60,OISE,HDF,5,5,5,5,2021
HC,60000,60,OISE,HDF,30,6,6,169,2022
HP,60000,60,OISE,HDF,21,11,21,67,2022
HC,60100,60,OISE,HDF,11,7,7,52,2020
HP,60100,60,OISE,HDF,68,44,68,178,2020
HC,60100,60,OISE,HDF,21,6,6,114,2021
HP,60100,60,OISE,HDF,99,56,99,251,2021
HC,60100,60,OISE,HDF,30,6,6,175,2022
HP,60100,60,OISE,HDF,75,50,75,170,2022
HP,60110,60,OISE,HDF,63,7,63,274,2020
HC,60110,60,OISE,HDF,3,1,1,17,2021
HP,60110,60,OISE,HDF,73,10,73,286,2021
HP,60110,60,OISE,HDF,33,6,33,122,2022
HP,60119,60,OISE,HDF,2,1,2,2,2020
HP,60119,60,OISE,HDF,2,1,2,2,2021
HP,60126,60,OISE,HDF,1,1,1,1,2020
HP,60126,60,OISE,HDF,8,3,8,24,2021
HP,60127,60,OISE,HDF,7,4,7,7,2020
HP,60127,60,OISE,HDF,2,2,2,2,2021
HP,60127,60,OISE,HDF,1,1,1,1,2022
HP,60130,60,OISE,HDF,2,2,2,6,2020
HP,60130,60,OISE,HDF,7,4,7,7,2021
HP,60130,60,OISE,HDF,9,6,9,21,2022
HP,60140,60,OISE,HDF,45,8,45,151,2020
HP,60140,60,OISE,HDF,45,11,45,114,2021
HP,60140,60,OISE,HDF,7,4,7,21,2022
HP,60150,60,OISE,HDF,5,5,5,5,2020
HC,60150,60,OISE,HDF,5,3,3,13,2021
HP,60150,60,OISE,HDF,11,9,11,19,2021
HC,60150,60,OISE,HDF,36,7,7,208,2022
HP,60150,60,OISE,HDF,21,12,21,50,2022
HC,60160,60,OISE,HDF,12,3,3,72,2020
HP,60160,60,OISE,HDF,35,13,35,112,2020
HP,60160,60,OISE,HDF,127,26,127,506,2021
HC,60160,60,OISE,HDF,15,3,3,84,2022
HP,60160,60,OISE,HDF,171,27,171,657,2022
HP,60170,60,OISE,HDF,4,3,4,12,2020
HP,60170,60,OISE,HDF,27,7,27,95,2021
HC,60170,60,OISE,HDF,8,2,2,33,2022
HP,60170,60,OISE,HDF,68,11,68,258,2022
HP,60175,60,OISE,HDF,18,3,18,70,2022
HC,60180,60,OISE,HDF,4,1,1,20,2020
HP,60180,60,OISE,HDF,25,13,25,79,2020
HC,60180,60,OISE,HDF,29,4,4,174,2021
HP,60180,60,OISE,HDF,38,20,38,85,2021
HC,60180,60,OISE,HDF,19,3,3,111,2022
HP,60180,60,OISE,HDF,88,35,88,312,2022
HP,60190,60,OISE,HDF,18,4,18,77,2020
HP,60190,60,OISE,HDF,46,6,46,205,2021
HP,60190,60,OISE,HDF,48,10,48,183,2022
HP,60200,60,OISE,HDF,34,20,34,81,2020
HC,60200,60,OISE,HDF,22,5,5,119,2021
HP,60200,60,OISE,HDF,70,31,70,240,2021
HC,60200,60,OISE,HDF,3,1,1,16,2022
HP,60200,60,OISE,HDF,30,21,30,89,2022
HP,60230,60,OISE,HDF,5,2,5,5,2020
HC,60230,60,OISE,HDF,3,1,1,17,2022
HP,60230,60,OISE,HDF,6,6,6,6,2022
HP,60240,60,OISE,HDF,3,2,3,3,2020
HP,60240,60,OISE,HDF,12,6,12,35,2021
HP,60240,60,OISE,HDF,3,2,3,15,2022
HC,60250,60,OISE,HDF,5,3,3,23,2020
HP,60250,60,OISE,HDF,4,4,4,4,2020
HC,60250,60,OISE,HDF,3,1,1,15,2021
HP,60250,60,OISE,HDF,62,17,62,199,2021
HP,60250,60,OISE,HDF,37,8,37,147,2022
HP,60260,60,OISE,HDF,41,7,41,166,2020
HC,60260,60,OISE,HDF,3,2,2,12,2021
HP,60260,60,OISE,HDF,70,14,70,302,2021
HP,60260,60,OISE,HDF,101,19,101,398,2022
HC,60270,60,OISE,HDF,3,1,1,16,2020
HP,60270,60,OISE,HDF,26,10,26,101,2020
HC,60270,60,OISE,HDF,3,1,1,16,2021
HP,60270,60,OISE,HDF,72,13,72,296,2021
HP,60270,60,OISE,HDF,142,18,142,627,2022
HC,60280,60,OISE,HDF,6,1,1,36,2020
HP,60280,60,OISE,HDF,3,1,3,13,2020
HP,60280,60,OISE,HDF,7,4,7,8,2021
HP,60280,60,OISE,HDF,7,5,7,12,2022
HC,60290,60,OISE,HDF,5,2,2,25,2020
HP,60290,60,OISE,HDF,45,13,45,161,2020
HC,60290,60,OISE,HDF,15,3,3,91,2021
HP,60290,60,OISE,HDF,54,18,54,177,2021
HC,60290,60,OISE,HDF,8,2,2,44,2022
HP,60290,60,OISE,HDF,14,14,14,14,2022
HC,60300,60,OISE,HDF,12,1,1,75,2020
HP,60300,60,OISE,HDF,43,10,43,160,2020
HC,60300,60,OISE,HDF,10,2,2,59,2021
HP,60300,60,OISE,HDF,119,17,119,492,2021
HC,60300,60,OISE,HDF,8,3,3,40,2022
HP,60300,60,OISE,HDF,104,16,104,372,2022
HC,60310,60,OISE,HDF,12,8,8,51,2020
HP,60310,60,OISE,HDF,14,7,14,45,2020
HC,60310,60,OISE,HDF,2,1,1,10,2021
HP,60310,60,OISE,HDF,3,3,3,3,2021
HP,60310,60,OISE,HDF,12,6,12,42,2022
HP,60320,60,OISE,HDF,12,11,12,12,2020
HP,60320,60,OISE,HDF,2,2,2,2,2021
HP,60320,60,OISE,HDF,7,3,7,17,2022
HP,60330,60,OISE,HDF,1,1,1,1,2021
HP,60340,60,OISE,HDF,44,13,44,170,2020
HC,60340,60,OISE,HDF,7,3,3,36,2021
HP,60340,60,OISE,HDF,121,28,121,445,2021
HC,60340,60,OISE,HDF,14,2,2,82,2022
HP,60340,60,OISE,HDF,118,25,118,464,2022
HC,60350,60,OISE,HDF,11,6,6,50,2020
HP,60350,60,OISE,HDF,8,4,8,25,2020
HP,60350,60,OISE,HDF,8,3,8,29,2021
HP,60350,60,OISE,HDF,6,3,6,17,2022
HP,60360,60,OISE,HDF,1,1,1,1,2020
HP,60360,60,OISE,HDF,1,1,1,1,2021
HP,60360,60,OISE,HDF,5,2,5,20,2022
HC,60370,60,OISE,HDF,7,2,2,38,2022
HP,60370,60,OISE,HDF,1,1,1,1,2022
HP,60400,60,OISE,HDF,6,3,6,22,2020
HC,60400,60,OISE,HDF,30,5,5,173,2021
HP,60400,60,OISE,HDF,33,18,33,79,2021
HP,60400,60,OISE,HDF,1,1,1,1,2022
HP,60410,60,OISE,HDF,9,3,9,32,2020
HC,60420,60,OISE,HDF,13,1,1,85,2020
HP,60420,60,OISE,HDF,49,10,49,212,2020
HC,60420,60,OISE,HDF,1,1,1,4,2021
HP,60420,60,OISE,HDF,37,7,37,132,2021
HP,60420,60,OISE,HDF,15,5,15,53,2022
HP,60430,60,OISE,HDF,9,3,9,31,2021
HP,60430,60,OISE,HDF,2,2,2,2,2022
HP,60440,60,OISE,HDF,1,1,1,4,2020
HP,60440,60,OISE,HDF,11,4,11,41,2022
HC,60460,60,OISE,HDF,5,3,3,22,2020
HP,60460,60,OISE,HDF,2,2,2,6,2020
HP,60460,60,OISE,HDF,4,4,4,8,2022
HC,60490,60,OISE,HDF,11,2,2,71,2020
HP,60490,60,OISE,HDF,12,4,12,49,2020
HP,60490,60,OISE,HDF,9,4,9,31,2021
HP,60490,60,OISE,HDF,12,6,12,35,2022
HP,60500,60,OISE,HDF,20,5,20,54,2020
HP,60500,60,OISE,HDF,70,13,70,262,2021
HP,60500,60,OISE,HDF,117,16,117,491,2022
HC,60510,60,OISE,HDF,3,1,1,16,2020
HP,60510,60,OISE,HDF,13,5,13,49,2020
HC,60510,60,OISE,HDF,9,2,2,51,2021
HP,60510,60,OISE,HDF,1,1,1,1,2021
HP,60510,60,OISE,HDF,2,2,2,2,2022
HC,60520,60,OISE,HDF,8,1,1,49,2020
HP,60520,60,OISE,HDF,74,8,74,272,2020
HP,60520,60,OISE,HDF,106,12,106,381,2021
HP,60520,60,OISE,HDF,111,14,111,454,2022
HC,60530,60,OISE,HDF,4,4,4,16,2020
HP,60530,60,OISE,HDF,9,6,9,12,2020
HP,60530,60,OISE,HDF,17,7,17,41,2021
HC,60530,60,OISE,HDF,7,1,1,39,2022
HP,60530,60,OISE,HDF,9,8,9,21,2022
HP,60540,60,OISE,HDF,3,3,3,3,2020
HC,60540,60,OISE,HDF,3,1,1,16,2022
HP,60540,60,OISE,HDF,17,3,17,46,2022
HP,60550,60,OISE,HDF,42,3,42,187,2021
HP,60550,60,OISE,HDF,33,5,33,133,2022
HP,60560,60,OISE,HDF,1,1,1,1,2021
HP,60560,60,OISE,HDF,15,10,15,39,2022
HP,60570,60,OISE,HDF,2,2,2,2,2021
HP,60570,60,OISE,HDF,9,2,9,31,2022
HP,60580,60,OISE,HDF,11,9,11,11,2020
HP,60580,60,OISE,HDF,7,5,7,21,2021
HP,60580,60,OISE,HDF,4,3,4,12,2022
HP,60600,60,OISE,HDF,6,5,6,18,2020
HC,60600,60,OISE,HDF,15,3,3,81,2021
HP,60600,60,OISE,HDF,39,12,39,144,2021
HC,60600,60,OISE,HDF,14,4,4,76,2022
HP,60600,60,OISE,HDF,73,12,73,290,2022
HP,60610,60,OISE,HDF,2,1,2,9,2020
HP,60610,60,OISE,HDF,4,3,4,15,2021
HP,60610,60,OISE,HDF,1,1,1,1,2022
HP,60620,60,OISE,HDF,1,1,1,1,2021
HP,60640,60,OISE,HDF,1,1,1,1,2020
HC,60640,60,OISE,HDF,9,1,1,56,2021
HP,60640,60,OISE,HDF,3,3,3,3,2021
HP,60640,60,OISE,HDF,2,2,2,2,2022
HC,60650,60,OISE,HDF,3,1,1,16,2022
HP,60650,60,OISE,HDF,9,2,9,9,2022
HC,60660,60,OISE,HDF,3,2,2,15,2020
HP,60660,60,OISE,HDF,39,10,39,125,2020
HC,60660,60,OISE,HDF,12,3,3,68,2021
HP,60660,60,OISE,HDF,46,26,46,90,2021
HC,60660,60,OISE,HDF,14,1,1,88,2022
HP,60660,60,OISE,HDF,66,30,66,216,2022
HP,60680,60,OISE,HDF,16,7,16,17,2020
HP,60680,60,OISE,HDF,6,5,6,14,2021
HP,60680,60,OISE,HDF,9,5,9,9,2022
HP,60690,60,OISE,HDF,1,1,1,5,2020
HP,60690,60,OISE,HDF,5,3,5,13,2021
HP,60690,60,OISE,HDF,2,2,2,2,2022
HC,60700,60,OISE,HDF,18,5,5,87,2020
HP,60700,60,OISE,HDF,38,23,38,95,2020
HC,60700,60,OISE,HDF,11,3,3,62,2021
HP,60700,60,OISE,HDF,81,29,81,310,2021
HC,60700,60,OISE,HDF,27,6,6,158,2022
HP,60700,60,OISE,HDF,84,39,84,247,2022
HP,60710,60,OISE,HDF,3,2,3,15,2020
HC,60730,60,OISE,HDF,5,3,3,17,2020
HP,60730,60,OISE,HDF,32,4,32,138,2020
HC,60730,60,OISE,HDF,11,4,4,51,2021
HP,60730,60,OISE,HDF,32,7,32,132,2021
HC,60730,60,OISE,HDF,1,1,1,2,2022
HP,60730,60,OISE,HDF,9,7,9,19,2022
HP,60740,60,OISE,HDF,46,5,46,198,2020
HP,60740,60,OISE,HDF,63,7,63,283,2021
HP,60740,60,OISE,HDF,81,7,81,315,2022
HP,60800,60,OISE,HDF,15,7,15,43,2020
HC,60800,60,OISE,HDF,4,2,2,20,2021
HP,60800,60,OISE,HDF,12,5,12,45,2021
HP,60800,60,OISE,HDF,23,14,23,69,2022
HP,60810,60,OISE,HDF,4,4,4,4,2021
HC,60810,60,OISE,HDF,17,3,3,97,2022
HP,60810,60,OISE,HDF,18,9,18,69,2022
HP,60820,60,OISE,HDF,1,1,1,1,2020
HP,60820,60,OISE,HDF,23,7,23,96,2021
HP,60820,60,OISE,HDF,45,5,45,200,2022
HP,60870,60,OISE,HDF,11,6,11,35,2020
HP,60870,60,OISE,HDF,15,9,15,31,2021
HC,60870,60,OISE,HDF,2,1,1,5,2022
HP,60870,60,OISE,HDF,49,25,49,127,2022
HP,60880,60,OISE,HDF,3,3,3,3,2020
HP,60880,60,OISE,HDF,2,2,2,2,2021
HP,60880,60,OISE,HDF,3,3,3,3,2022
HP,60940,60,OISE,HDF,2,2,2,2,2020
HP,60940,60,OISE,HDF,7,6,7,15,2021
HP,60940,60,OISE,HDF,1,1,1,1,2022
HP,60950,60,OISE,HDF,1,1,1,1,2021
HP,61000,61,ORNE,NORMANDIE,2,2,2,2,2020
HP,62000,62,PAS DE CALAIS,HDF,1,1,1,1,2021
HP,62220,62,PAS DE CALAIS,HDF,1,1,1,1,2022
HC,62500,62,PAS DE CALAIS,HDF,4,1,1,21,2020
HP,62500,62,PAS DE CALAIS,HDF,6,2,6,24,2020
HP,62500,62,PAS DE CALAIS,HDF,4,1,4,20,2021
HP,62640,62,PAS DE CALAIS,HDF,1,1,1,1,2020
HP,62640,62,PAS DE CALAIS,HDF,1,1,1,1,2021
HC,62730,62,PAS DE CALAIS,HDF,1,1,1,5,2022
HC,62810,62,PAS DE CALAIS,HDF,6,4,4,14,2020
HP,62810,62,PAS DE CALAIS,HDF,1,1,1,1,2020
HC,62810,62,PAS DE CALAIS,HDF,12,6,6,36,2021
HP,67000,67,BAS-RHIN,GE,4,2,4,16,2022
HP,68100,68,HAUT RHIN,GE,4,2,4,4,2020
HC,69800,69,RHONE,ARA,1,1,1,3,2021
HP,69800,69,RHONE,ARA,2,2,2,4,2021
HC,75003,75,PARIS,IDF,4,1,1,24,2021
HC,75004,75,PARIS,IDF,2,1,1,11,2022
HP,75004,75,PARIS,IDF,14,3,14,60,2022
HP,75008,75,PARIS,IDF,5,2,5,17,2021
HP,75008,75,PARIS,IDF,3,1,3,15,2022
HC,75012,75,PARIS,IDF,4,2,2,19,2021
HC,75012,75,PARIS,IDF,4,2,2,17,2022
HC,75013,75,PARIS,IDF,35,7,7,217,2020
HP,75013,75,PARIS,IDF,4,2,4,16,2022
HP,75015,75,PARIS,IDF,8,3,8,30,2020
HP,75015,75,PARIS,IDF,1,1,1,1,2022
HP,75016,75,PARIS,IDF,1,1,1,1,2021
HC,75017,75,PARIS,IDF,4,2,2,21,2022
HC,75018,75,PARIS,IDF,3,1,1,11,2021
HP,75018,75,PARIS,IDF,40,4,40,174,2021
HP,75018,75,PARIS,IDF,34,3,34,146,2022
HC,75019,75,PARIS,IDF,16,2,2,102,2021
HP,75019,75,PARIS,IDF,11,3,11,42,2021
HC,75019,75,PARIS,IDF,3,1,1,18,2022
HP,75019,75,PARIS,IDF,9,3,9,31,2022
HC,75020,75,PARIS,IDF,23,6,6,129,2021
HP,75020,75,PARIS,IDF,8,4,8,23,2021
HP,76110,76,SEINE MARITIME,NORMANDIE,1,1,1,1,2021
HC,76210,76,SEINE MARITIME,NORMANDIE,5,1,1,27,2021
HP,76210,76,SEINE MARITIME,NORMANDIE,1,1,1,1,2021
HP,76290,76,SEINE MARITIME,NORMANDIE,2,2,2,2,2021
HC,76290,76,SEINE MARITIME,NORMANDIE,26,5,5,157,2022
HC,76480,76,SEINE MARITIME,NORMANDIE,7,3,3,28,2021
HP,76480,76,SEINE MARITIME,NORMANDIE,1,1,1,1,2021
HC,76480,76,SEINE MARITIME,NORMANDIE,8,1,1,46,2022
HP,76490,76,SEINE MARITIME,NORMANDIE,4,2,4,16,2022
HP,76530,76,SEINE MARITIME,NORMANDIE,1,1,1,1,2021
HC,76530,76,SEINE MARITIME,NORMANDIE,10,1,1,64,2022
HP,76590,76,SEINE MARITIME,NORMANDIE,1,1,1,1,2020
HC,76600,76,SEINE MARITIME,NORMANDIE,14,2,2,61,2020
HP,76600,76,SEINE MARITIME,NORMANDIE,2,2,2,2,2020
HP,76600,76,SEINE MARITIME,NORMANDIE,1,1,1,1,2021
HC,76600,76,SEINE MARITIME,NORMANDIE,3,1,1,16,2022
HP,76600,76,SEINE MARITIME,NORMANDIE,1,1,1,1,2022
HP,76690,76,SEINE MARITIME,NORMANDIE,1,1,1,1,2021
HC,76690,76,SEINE MARITIME,NORMANDIE,32,17,17,87,2022
HC,76750,76,SEINE MARITIME,NORMANDIE,5,2,2,23,2020
HC,76930,76,SEINE MARITIME,NORMANDIE,2,1,1,11,2020
HC,77100,77,SEINE ET MARNE,IDF,6,1,1,36,2022
HP,77100,77,SEINE ET MARNE,IDF,1,1,1,1,2022
HP,77127,77,SEINE ET MARNE,IDF,4,2,4,16,2021
HP,77140,77,SEINE ET MARNE,IDF,2,2,2,2,2021
HC,77140,77,SEINE ET MARNE,IDF,7,2,2,35,2022
HP,77140,77,SEINE ET MARNE,IDF,1,1,1,1,2022
HP,77178,77,SEINE ET MARNE,IDF,1,1,1,1,2022
HC,77230,77,SEINE ET MARNE,IDF,27,4,4,153,2020
HP,77230,77,SEINE ET MARNE,IDF,7,3,7,24,2020
HP,77230,77,SEINE ET MARNE,IDF,2,1,2,10,2021
HP,77230,77,SEINE ET MARNE,IDF,18,3,18,81,2022
HP,77280,77,SEINE ET MARNE,IDF,9,2,9,32,2021
HP,77280,77,SEINE ET MARNE,IDF,5,2,5,21,2022
HP,77360,77,SEINE ET MARNE,IDF,6,1,6,22,2020
HP,78000,78,YVELINES,IDF,1,1,1,1,2020
HP,78000,78,YVELINES,IDF,1,1,1,1,2022
HP,78114,78,YVELINES,IDF,1,1,1,1,2020
HP,78130,78,YVELINES,IDF,1,1,1,1,2021
HP,78130,78,YVELINES,IDF,1,1,1,1,2022
HC,78250,78,YVELINES,IDF,17,4,4,92,2021
HC,78260,78,YVELINES,IDF,11,1,1,72,2020
HP,78260,78,YVELINES,IDF,8,3,8,29,2020
HP,78260,78,YVELINES,IDF,5,3,5,16,2021
