type_hosp,codeGeo,Dépt,DéptNom,GDE REG,Nb RHA,Nb SSRHA,Nb séjours,Nb journées,Année
HC,27170,27,EURE,NORMANDIE,17,11,11,76,2019
HC,50490,50,MANCHE,NORMANDIE,6,6,6,22,2019
HC,59491,59,NORD,HDF,11,2,2,70,2019
HC,60000,60,OISE,HDF,18,2,2,115,2019
HC,60100,60,OISE,HDF,20,7,7,107,2019
HC,60160,60,OISE,HDF,37,11,11,209,2019
HC,60175,60,OISE,HDF,3,2,2,13,2019
HC,60180,60,OISE,HDF,4,1,1,24,2019
HC,60190,60,OISE,HDF,4,2,2,18,2019
HC,60200,60,OISE,HDF,5,3,3,26,2019
HC,60250,60,OISE,HDF,20,4,4,95,2019
HC,60260,60,OISE,HDF,6,3,3,30,2019
HC,60290,60,OISE,HDF,8,1,1,47,2019
HC,60300,60,OISE,HDF,3,1,1,15,2019
HC,60350,60,OISE,HDF,10,7,7,43,2019
HC,60370,60,OISE,HDF,3,2,2,15,2019
HC,60420,60,OISE,HDF,7,2,2,42,2019
HC,60500,60,OISE,HDF,5,5,5,20,2019
HC,60520,60,OISE,HDF,1,1,1,4,2019
HC,60580,60,OISE,HDF,3,1,1,16,2019
HC,60600,60,OISE,HDF,17,4,4,80,2019
HC,60650,60,OISE,HDF,1,1,1,4,2019
HC,60660,60,OISE,HDF,6,1,1,38,2019
HC,60700,60,OISE,HDF,17,4,4,95,2019
HC,60730,60,OISE,HDF,8,3,3,34,2019
HC,60740,60,OISE,HDF,4,1,1,21,2019
HC,61000,61,ORNE,NORMANDIE,30,6,6,176,2019
HC,75010,75,PARIS,IDF,33,8,8,202,2019
HC,75013,75,PARIS,IDF,3,1,1,18,2019
HC,75018,75,PARIS,IDF,6,1,1,38,2019
HC,75019,75,PARIS,IDF,4,1,1,25,2019
HC,75020,75,PARIS,IDF,6,1,1,33,2019
HC,76290,76,SEINE MARITIME,NORMANDIE,9,9,9,32,2019
HC,76600,76,SEINE MARITIME,NORMANDIE,19,8,8,95,2019
HC,76930,76,SEINE MARITIME,NORMANDIE,13,5,5,71,2019
HC,77230,77,SEINE ET MARNE,IDF,2,1,1,9,2019
HC,78210,78,YVELINES,IDF,10,2,2,60,2019
HC,78360,78,YVELINES,IDF,16,12,12,71,2019
HC,78800,78,YVELINES,IDF,13,2,2,80,2019
HC,80400,80,SOMME,HDF,4,4,4,16,2019
HC,89100,89,YONNE,BFC,6,3,3,21,2019
HC,92320,92,HAUTS DE SEINE,IDF,2,1,1,7,2019
HC,92370,92,HAUTS DE SEINE,IDF,5,3,3,11,2019
HC,92600,92,HAUTS DE SEINE,IDF,3,2,2,10,2019
HC,93000,93,SEINE SAINT DENIS,IDF,44,1,1,304,2019
HC,93100,93,SEINE SAINT DENIS,IDF,10,5,5,46,2019
HC,93270,93,SEINE SAINT DENIS,IDF,5,2,2,30,2019
HC,93800,93,SEINE SAINT DENIS,IDF,18,3,3,110,2019
HC,94200,94,VAL DE MARNE,IDF,2,2,2,7,2019
HC,95100,95,VAL D'OISE,IDF,20,5,5,121,2019
HC,95140,95,VAL D'OISE,IDF,13,8,8,61,2019
HC,95210,95,VAL D'OISE,IDF,1,1,1,7,2019
HC,95230,95,VAL D'OISE,IDF,2,1,1,7,2019
HC,95290,95,VAL D'OISE,IDF,11,11,11,39,2019
HC,95310,95,VAL D'OISE,IDF,3,1,1,15,2019
HC,95370,95,VAL D'OISE,IDF,12,1,1,72,2019
HC,95400,95,VAL D'OISE,IDF,32,2,2,186,2019
HC,95410,95,VAL D'OISE,IDF,21,1,1,143,2019
HC,95470,95,VAL D'OISE,IDF,12,3,3,63,2019
HC,95490,95,VAL D'OISE,IDF,8,5,5,40,2019
HC,95500,95,VAL D'OISE,IDF,13,4,4,71,2019
HC,95540,95,VAL D'OISE,IDF,23,7,7,101,2019
HC,95600,95,VAL D'OISE,IDF,64,14,14,367,2019
HC,95630,95,VAL D'OISE,IDF,20,18,18,69,2019
HC,95640,95,VAL D'OISE,IDF,9,2,2,50,2019
HC,95810,95,VAL D'OISE,IDF,10,3,3,39,2019
HC,95820,95,VAL D'OISE,IDF,3,1,1,15,2019
HC,95C02,95,VAL D'OISE,IDF,5,3,3,23,2019
HC,95C03,95,VAL D'OISE,IDF,46,3,3,305,2019
HC,95C04,95,VAL D'OISE,IDF,15,4,4,78,2019
HC,9A011,9A,GUADELOUPE,TOM,3,2,2,16,2019
HC,9A015,9A,GUADELOUPE,TOM,21,1,1,140,2019
HC,9A020,9A,GUADELOUPE,TOM,3,1,1,18,2019
HC,9A039,9A,GUADELOUPE,TOM,16,2,2,97,2019
HC,9A070,9A,GUADELOUPE,TOM,27,1,1,183,2019
HC,9A080,9A,GUADELOUPE,TOM,26,1,1,176,2019
HC,9A090,9A,GUADELOUPE,TOM,16,2,2,98,2019
HC,9B000,9B,MARTINIQUE,TOM,4,3,3,18,2019
HP,02140,02,AISNE,HDF,1,1,1,1,2019
HP,02200,02,AISNE,HDF,1,1,1,1,2019
HP,02210,02,AISNE,HDF,1,1,1,1,2019
HP,02300,02,AISNE,HDF,9,4,9,31,2019
HP,02490,02,AISNE,HDF,1,1,1,1,2019
HP,03000,03,ALLIER,ARA,1,1,1,1,2019
HP,08300,08,ARDENNES,GE,1,1,1,1,2019
HP,10110,10,AUBE,GE,1,1,1,1,2019
HP,10170,10,AUBE,GE,1,1,1,1,2019
HP,10300,10,AUBE,GE,1,1,1,1,2019
HP,18800,18,CHER,CVL,1,1,1,1,2019
HP,22590,22,COTES D-ARMOR,B,8,1,8,37,2019
HP,27170,27,EURE,NORMANDIE,1,1,1,1,2019
HP,27210,27,EURE,NORMANDIE,1,1,1,1,2019
HP,27470,27,EURE,NORMANDIE,16,2,16,56,2019
HP,28100,28,EURE ET LOIR,CVL,1,1,1,1,2019
HP,28500,28,EURE ET LOIR,CVL,1,1,1,1,2019
HP,37510,37,INDRE ET LOIR,CVL,1,1,1,4,2019
HP,40290,40,LANDES,NLLE AQ,3,2,3,15,2019
HP,50490,50,MANCHE,NORMANDIE,1,1,1,1,2019
HP,51100,51,MARNE,GE,1,1,1,1,2019
HP,58180,58,NIEVRE,BFC,1,1,1,1,2019
HP,59100,59,NORD,HDF,1,1,1,1,2019
HP,59250,59,NORD,HDF,1,1,1,1,2019
HP,59253,59,NORD,HDF,1,1,1,1,2019
HP,60000,60,OISE,HDF,8,5,8,9,2019
HP,60100,60,OISE,HDF,85,44,85,212,2019
HP,60110,60,OISE,HDF,98,12,98,405,2019
HP,60119,60,OISE,HDF,4,1,4,4,2019
HP,60126,60,OISE,HDF,1,1,1,1,2019
HP,60127,60,OISE,HDF,4,4,4,4,2019
HP,60128,60,OISE,HDF,24,1,24,97,2019
HP,60130,60,OISE,HDF,11,7,11,19,2019
HP,60140,60,OISE,HDF,71,8,71,306,2019
HP,60150,60,OISE,HDF,1,1,1,1,2019
HP,60160,60,OISE,HDF,55,26,55,180,2019
HP,60170,60,OISE,HDF,14,9,14,15,2019
HP,60175,60,OISE,HDF,5,1,5,23,2019
HP,60180,60,OISE,HDF,20,12,20,59,2019
HP,60190,60,OISE,HDF,13,9,13,38,2019
HP,60200,60,OISE,HDF,90,18,90,372,2019
HP,60230,60,OISE,HDF,3,3,3,3,2019
HP,60240,60,OISE,HDF,23,2,23,78,2019
HP,60250,60,OISE,HDF,16,11,16,39,2019
HP,60260,60,OISE,HDF,58,23,58,224,2019
HP,60270,60,OISE,HDF,4,3,4,16,2019
HP,60280,60,OISE,HDF,4,4,4,4,2019
HP,60290,60,OISE,HDF,68,20,68,239,2019
HP,60300,60,OISE,HDF,31,11,31,111,2019
HP,60310,60,OISE,HDF,8,5,8,8,2019
HP,60320,60,OISE,HDF,33,8,33,122,2019
HP,60330,60,OISE,HDF,2,2,2,2,2019
HP,60340,60,OISE,HDF,28,11,28,103,2019
HP,60350,60,OISE,HDF,8,8,8,8,2019
HP,60370,60,OISE,HDF,2,2,2,2,2019
HP,60400,60,OISE,HDF,14,10,14,27,2019
HP,60410,60,OISE,HDF,2,2,2,2,2019
HP,60420,60,OISE,HDF,18,11,18,42,2019
HP,60430,60,OISE,HDF,7,2,7,27,2019
HP,60440,60,OISE,HDF,3,2,3,11,2019
HP,60460,60,OISE,HDF,5,4,5,13,2019
HP,60490,60,OISE,HDF,23,16,23,62,2019
HP,60500,60,OISE,HDF,8,8,8,15,2019
HP,60510,60,OISE,HDF,39,6,39,171,2019
HP,60520,60,OISE,HDF,67,10,67,229,2019
HP,60530,60,OISE,HDF,42,9,42,165,2019
HP,60540,60,OISE,HDF,3,3,3,3,2019
HP,60550,60,OISE,HDF,1,1,1,5,2019
HP,60570,60,OISE,HDF,9,3,9,32,2019
HP,60580,60,OISE,HDF,31,9,31,103,2019
HP,60600,60,OISE,HDF,33,12,33,121,2019
HP,60610,60,OISE,HDF,2,2,2,2,2019
HP,60640,60,OISE,HDF,1,1,1,1,2019
HP,60660,60,OISE,HDF,44,11,44,96,2019
HP,60680,60,OISE,HDF,14,6,14,14,2019
HP,60690,60,OISE,HDF,2,1,2,10,2019
HP,60700,60,OISE,HDF,44,25,44,107,2019
HP,60730,60,OISE,HDF,13,3,13,53,2019
HP,60740,60,OISE,HDF,21,7,21,77,2019
HP,60800,60,OISE,HDF,37,10,37,107,2019
HP,60810,60,OISE,HDF,5,4,5,21,2019
HP,60820,60,OISE,HDF,7,6,7,23,2019
HP,60840,60,OISE,HDF,1,1,1,1,2019
HP,60870,60,OISE,HDF,31,23,31,77,2019
HP,60880,60,OISE,HDF,31,4,31,138,2019
HP,60940,60,OISE,HDF,2,2,2,2,2019
HP,60C01,60,OISE,HDF,3,3,3,3,2019
HP,61000,61,ORNE,NORMANDIE,1,1,1,1,2019
HP,68400,68,HAUT RHIN,GE,1,1,1,1,2019
HP,75010,75,PARIS,IDF,9,1,9,32,2019
HP,75012,75,PARIS,IDF,1,1,1,1,2019
HP,75013,75,PARIS,IDF,1,1,1,1,2019
HP,75015,75,PARIS,IDF,1,1,1,1,2019
HP,75017,75,PARIS,IDF,1,1,1,1,2019
HP,75018,75,PARIS,IDF,1,1,1,1,2019
HP,75020,75,PARIS,IDF,1,1,1,1,2019
HP,76360,76,SEINE MARITIME,NORMANDIE,1,1,1,1,2019
HP,76600,76,SEINE MARITIME,NORMANDIE,2,2,2,2,2019
HP,76C03,76,SEINE MARITIME,NORMANDIE,1,1,1,1,2019
HP,77230,77,SEINE ET MARNE,IDF,13,3,13,53,2019
HP,77360,77,SEINE ET MARNE,IDF,2,2,2,2,2019
HP,77C01,77,SEINE ET MARNE,IDF,1,1,1,1,2019
HP,78000,78,YVELINES,IDF,1,1,1,1,2019
HP,78300,78,YVELINES,IDF,1,1,1,1,2019
HP,78360,78,YVELINES,IDF,5,4,5,13,2019
HP,78390,78,YVELINES,IDF,1,1,1,1,2019
HP,78510,78,YVELINES,IDF,1,1,1,1,2019
HP,78700,78,YVELINES,IDF,11,2,11,44,2019
HP,78800,78,YVELINES,IDF,1,1,1,1,2019
HP,78870,78,YVELINES,IDF,1,1,1,1,2019
HP,78920,78,YVELINES,IDF,1,1,1,1,2019
HP,80300,80,SOMME,HDF,1,1,1,1,2019
HP,80400,80,SOMME,HDF,1,1,1,1,2019
HP,80440,80,SOMME,HDF,1,1,1,1,2019
HP,80500,80,SOMME,HDF,7,2,7,27,2019
HP,80630,80,SOMME,HDF,2,2,2,2,2019
HP,83150,83,VAR,PACA,3,1,3,8,2019
HP,89100,89,YONNE,BFC,3,3,3,3,2019
HP,89340,89,YONNE,BFC,2,2,2,5,2019
HP,91200,91,ESSONNE,IDF,1,1,1,1,2019
HP,91670,91,ESSONNE,IDF,1,1,1,1,2019
HP,92140,92,HAUTS DE SEINE,IDF,1,1,1,1,2019
HP,92500,92,HAUTS DE SEINE,IDF,1,1,1,1,2019
HP,92700,92,HAUTS DE SEINE,IDF,24,2,24,99,2019
HP,92800,92,HAUTS DE SEINE,IDF,2,2,2,2,2019
HP,93000,93,SEINE SAINT DENIS,IDF,3,1,3,11,2019
HP,93140,93,SEINE SAINT DENIS,IDF,2,2,2,6,2019
HP,93200,93,SEINE SAINT DENIS,IDF,25,1,25,114,2019
HP,93240,93,SEINE SAINT DENIS,IDF,4,3,4,10,2019
HP,93290,93,SEINE SAINT DENIS,IDF,7,3,7,23,2019
HP,93320,93,SEINE SAINT DENIS,IDF,27,13,27,85,2019
HP,93330,93,SEINE SAINT DENIS,IDF,23,1,23,98,2019
HP,93800,93,SEINE SAINT DENIS,IDF,2,2,2,2,2019
HP,94200,94,VAL DE MARNE,IDF,30,4,30,133,2019
HP,95100,95,VAL D'OISE,IDF,88,28,88,298,2019
HP,95110,95,VAL D'OISE,IDF,2,2,2,2,2019
HP,95120,95,VAL D'OISE,IDF,1,1,1,1,2019
HP,95130,95,VAL D'OISE,IDF,41,12,41,145,2019
HP,95140,95,VAL D'OISE,IDF,12,5,12,46,2019
HP,95150,95,VAL D'OISE,IDF,4,2,4,14,2019
HP,95190,95,VAL D'OISE,IDF,26,11,26,103,2019
HP,95200,95,VAL D'OISE,IDF,8,8,8,12,2019
HP,95210,95,VAL D'OISE,IDF,7,2,7,26,2019
HP,95240,95,VAL D'OISE,IDF,11,5,11,32,2019
HP,95250,95,VAL D'OISE,IDF,1,1,1,1,2019
HP,95260,95,VAL D'OISE,IDF,2,2,2,2,2019
HP,95270,95,VAL D'OISE,IDF,55,13,55,214,2019
HP,95280,95,VAL D'OISE,IDF,9,4,9,34,2019
HP,95290,95,VAL D'OISE,IDF,30,3,30,141,2019
HP,95310,95,VAL D'OISE,IDF,27,2,27,57,2019
HP,95320,95,VAL D'OISE,IDF,6,5,6,13,2019
HP,95340,95,VAL D'OISE,IDF,20,13,20,44,2019
HP,95350,95,VAL D'OISE,IDF,7,2,7,31,2019
HP,95360,95,VAL D'OISE,IDF,6,1,6,27,2019
HP,95370,95,VAL D'OISE,IDF,6,1,6,26,2019
HP,95380,95,VAL D'OISE,IDF,36,10,36,142,2019
HP,95400,95,VAL D'OISE,IDF,39,22,39,113,2019
HP,95410,95,VAL D'OISE,IDF,3,2,3,11,2019
HP,95420,95,VAL D'OISE,IDF,6,3,6,19,2019
HP,95440,95,VAL D'OISE,IDF,9,3,9,37,2019
HP,95470,95,VAL D'OISE,IDF,2,2,2,2,2019
HP,95490,95,VAL D'OISE,IDF,1,1,1,1,2019
HP,95500,95,VAL D'OISE,IDF,38,10,38,145,2019
HP,95540,95,VAL D'OISE,IDF,10,4,10,39,2019
HP,95560,95,VAL D'OISE,IDF,13,4,13,54,2019
HP,95570,95,VAL D'OISE,IDF,3,2,3,4,2019
HP,95600,95,VAL D'OISE,IDF,50,12,50,124,2019
HP,95610,95,VAL D'OISE,IDF,1,1,1,1,2019
HP,95630,95,VAL D'OISE,IDF,7,1,7,29,2019
HP,95640,95,VAL D'OISE,IDF,7,4,7,23,2019
HP,95670,95,VAL D'OISE,IDF,52,5,52,190,2019
HP,95690,95,VAL D'OISE,IDF,4,2,4,12,2019
HP,95810,95,VAL D'OISE,IDF,15,5,15,58,2019
HP,95820,95,VAL D'OISE,IDF,1,1,1,1,2019
HP,95870,95,VAL D'OISE,IDF,5,2,5,19,2019
HP,95C02,95,VAL D'OISE,IDF,8,2,8,34,2019
HP,95C03,95,VAL D'OISE,IDF,68,22,68,241,2019
HP,95C04,95,VAL D'OISE,IDF,29,6,29,115,2019
HP,99131,99,Belgique,Belgique,1,1,1,1,2019
HP,9A070,9A,GUADELOUPE,TOM,1,1,1,3,2019
HC,1240,12,AVEYRON,OCC,1,1,1,2,M2 2023
HC,27C10,27,EURE,NORMANDIE,9,2,2,44,M2 2023
HC,50490,50,MANCHE,NORMANDIE,6,5,5,21,M2 2023
HC,51100,51,MARNE,GE,3,1,1,18,M2 2023
HC,59157,59,NORD,HDF,4,1,1,21,M2 2023
HC,60100,60,OISE,HDF,3,1,1,17,M2 2023
HC,60150,60,OISE,HDF,5,1,1,26,M2 2023
HC,60160,60,OISE,HDF,3,1,1,16,M2 2023
HC,60340,60,OISE,HDF,6,2,2,36,M2 2023
HC,60530,60,OISE,HDF,4,1,1,22,M2 2023
HC,60700,60,OISE,HDF,14,3,3,85,M2 2023
HC,75012,75,PARIS,IDF,1,1,1,1,M2 2023
HC,75017,75,PARIS,IDF,2,2,2,5,M2 2023
HC,76530,76,SEINE MARITIME,NORMANDIE,3,1,1,21,M2 2023
HC,76600,76,SEINE MARITIME,NORMANDIE,1,1,1,4,M2 2023
HC,77360,77,SEINE ET MARNE,IDF,1,1,1,7,M2 2023
HC,77C01,77,SEINE ET MARNE,IDF,1,1,1,4,M2 2023
HC,91220,91,ESSONNE,IDF,4,1,1,23,M2 2023
HC,92240,92,HAUTS DE SEINE,IDF,2,2,2,4,M2 2023
HC,93000,93,SEINE SAINT DENIS,IDF,1,1,1,6,M2 2023
HC,93700,93,SEINE SAINT DENIS,IDF,8,1,1,48,M2 2023
HC,93800,93,SEINE SAINT DENIS,IDF,2,1,1,11,M2 2023
HC,95140,95,VAL D'OISE,IDF,6,1,1,38,M2 2023
HC,95200,95,VAL D'OISE,IDF,3,1,1,17,M2 2023
HC,95230,95,VAL D'OISE,IDF,3,1,1,21,M2 2023
HC,95250,95,VAL D'OISE,IDF,1,1,1,5,M2 2023
HC,95380,95,VAL D'OISE,IDF,6,1,1,39,M2 2023
HC,95400,95,VAL D'OISE,IDF,8,1,1,56,M2 2023
HC,95500,95,VAL D'OISE,IDF,6,2,2,27,M2 2023
HC,95640,95,VAL D'OISE,IDF,3,1,1,17,M2 2023
HC,95C02,95,VAL D'OISE,IDF,3,1,1,18,M2 2023
HC,95C03,95,VAL D'OISE,IDF,2,1,1,7,M2 2023
HC,9A015,9A,GUADELOUPE,TOM,4,1,1,24,M2 2023
HP,2270,22,COTES D-ARMOR,B,1,1,1,1,M2 2023
HP,2540,25,DOUBS,BFC,1,1,1,1,M2 2023
HP,8090,80,SOMME,HDF,1,1,1,1,M2 2023
HP,18800,18,CHER,CVL,4,2,4,16,M2 2023
HP,21000,21,COTE-D-OR,BFC,3,1,3,13,M2 2023
HP,27200,27,EURE,NORMANDIE,1,1,1,1,M2 2023
HP,27C04,27,EURE,NORMANDIE,1,1,1,1,M2 2023
HP,27C07,27,EURE,NORMANDIE,1,1,1,1,M2 2023
HP,51100,51,MARNE,GE,1,1,1,1,M2 2023
HP,51600,51,MARNE,GE,8,1,8,40,M2 2023
HP,60000,60,OISE,HDF,2,2,2,2,M2 2023
HP,60100,60,OISE,HDF,3,3,3,3,M2 2023
HP,60110,60,OISE,HDF,1,1,1,1,M2 2023
HP,60127,60,OISE,HDF,2,2,2,2,M2 2023
HP,60130,60,OISE,HDF,2,1,2,2,M2 2023
HP,60140,60,OISE,HDF,7,4,7,21,M2 2023
HP,60150,60,OISE,HDF,2,1,2,9,M2 2023
HP,60160,60,OISE,HDF,22,7,22,74,M2 2023
HP,60170,60,OISE,HDF,10,3,10,37,M2 2023
HP,60175,60,OISE,HDF,7,1,7,34,M2 2023
HP,60180,60,OISE,HDF,47,12,47,196,M2 2023
HP,60190,60,OISE,HDF,3,3,3,3,M2 2023
HP,60200,60,OISE,HDF,21,10,21,69,M2 2023
HP,60260,60,OISE,HDF,10,3,10,43,M2 2023
HP,60270,60,OISE,HDF,21,3,21,100,M2 2023
HP,60290,60,OISE,HDF,4,3,4,12,M2 2023
HP,60300,60,OISE,HDF,9,3,9,40,M2 2023
HP,60310,60,OISE,HDF,1,1,1,5,M2 2023
HP,60340,60,OISE,HDF,25,9,25,104,M2 2023
HP,60400,60,OISE,HDF,1,1,1,1,M2 2023
HP,60460,60,OISE,HDF,2,2,2,2,M2 2023
HP,60500,60,OISE,HDF,21,3,21,99,M2 2023
HP,60520,60,OISE,HDF,24,7,24,95,M2 2023
HP,60530,60,OISE,HDF,2,2,2,2,M2 2023
HP,60560,60,OISE,HDF,1,1,1,1,M2 2023
HP,60580,60,OISE,HDF,1,1,1,5,M2 2023
HP,60600,60,OISE,HDF,8,2,8,36,M2 2023
HP,60650,60,OISE,HDF,3,1,3,3,M2 2023
HP,60660,60,OISE,HDF,23,7,23,93,M2 2023
HP,60680,60,OISE,HDF,2,2,2,2,M2 2023
HP,60700,60,OISE,HDF,14,4,14,54,M2 2023
HP,60740,60,OISE,HDF,14,2,14,70,M2 2023
HP,60800,60,OISE,HDF,1,1,1,1,M2 2023
HP,60810,60,OISE,HDF,3,1,3,14,M2 2023
HP,60820,60,OISE,HDF,6,1,6,30,M2 2023
HP,60870,60,OISE,HDF,11,5,11,54,M2 2023
HP,75016,75,PARIS,IDF,1,1,1,1,M2 2023
HP,75018,75,PARIS,IDF,1,1,1,1,M2 2023
HP,76110,76,SEINE MARITIME,NORMANDIE,1,1,1,1,M2 2023
HP,76480,76,SEINE MARITIME,NORMANDIE,1,1,1,1,M2 2023
HP,76600,76,SEINE MARITIME,NORMANDIE,1,1,1,1,M2 2023
HP,76690,76,SEINE MARITIME,NORMANDIE,1,1,1,1,M2 2023
HP,77230,77,SEINE ET MARNE,IDF,7,1,7,33,M2 2023
HP,77360,77,SEINE ET MARNE,IDF,1,1,1,1,M2 2023
HP,78380,78,YVELINES,IDF,1,1,1,1,M2 2023
HP,78700,78,YVELINES,IDF,7,1,7,16,M2 2023
HP,80440,80,SOMME,HDF,1,1,1,1,M2 2023
HP,80500,80,SOMME,HDF,4,1,4,20,M2 2023
HP,93000,93,SEINE SAINT DENIS,IDF,1,1,1,1,M2 2023
HP,93240,93,SEINE SAINT DENIS,IDF,3,1,3,15,M2 2023
HP,93290,93,SEINE SAINT DENIS,IDF,2,2,2,2,M2 2023
HP,93420,93,SEINE SAINT DENIS,IDF,7,1,7,14,M2 2023
HP,93600,93,SEINE SAINT DENIS,IDF,3,1,3,13,M2 2023
HP,95100,95,VAL D'OISE,IDF,11,6,11,38,M2 2023
HP,95110,95,VAL D'OISE,IDF,8,2,8,36,M2 2023
HP,95140,95,VAL D'OISE,IDF,10,6,10,34,M2 2023
HP,95150,95,VAL D'OISE,IDF,1,1,1,1,M2 2023
HP,95160,95,VAL D'OISE,IDF,5,1,5,21,M2 2023
HP,95170,95,VAL D'OISE,IDF,1,1,1,1,M2 2023
HP,95190,95,VAL D'OISE,IDF,6,1,6,17,M2 2023
HP,95230,95,VAL D'OISE,IDF,1,1,1,1,M2 2023
HP,95240,95,VAL D'OISE,IDF,6,1,6,27,M2 2023
HP,95250,95,VAL D'OISE,IDF,2,2,2,2,M2 2023
HP,95270,95,VAL D'OISE,IDF,6,3,6,17,M2 2023
HP,95280,95,VAL D'OISE,IDF,1,1,1,5,M2 2023
HP,95310,95,VAL D'OISE,IDF,8,1,8,23,M2 2023
HP,95320,95,VAL D'OISE,IDF,1,1,1,1,M2 2023
HP,95360,95,VAL D'OISE,IDF,1,1,1,1,M2 2023
HP,95370,95,VAL D'OISE,IDF,7,1,7,31,M2 2023
HP,95380,95,VAL D'OISE,IDF,14,4,14,54,M2 2023
HP,95400,95,VAL D'OISE,IDF,11,4,11,44,M2 2023
HP,95490,95,VAL D'OISE,IDF,1,1,1,1,M2 2023
HP,95500,95,VAL D'OISE,IDF,4,2,4,16,M2 2023
HP,95520,95,VAL D'OISE,IDF,1,1,1,1,M2 2023
HP,95620,95,VAL D'OISE,IDF,3,3,3,7,M2 2023
HP,95630,95,VAL D'OISE,IDF,3,2,3,10,M2 2023
HP,95670,95,VAL D'OISE,IDF,12,4,12,51,M2 2023
HP,95820,95,VAL D'OISE,IDF,2,1,2,10,M2 2023
HP,95C03,95,VAL D'OISE,IDF,19,15,19,31,M2 2023
HP,95C04,95,VAL D'OISE,IDF,3,2,3,11,M2 2023
HP,9A016,9A,GUADELOUPE,TOM,8,1,8,39,M2 2023
